:START_ID(Article)	:END_ID(Article)
14227	14114
15657	8887
874	9002
15279	7423
1397	18698
2108	12849
5799	8624
4497	4900
4915	8945
18886	18154
13161	6880
390	17488
24	15390
8320	16446
3437	9126
8390	10552
14077	5727
9164	10693
9525	12426
6012	19034
6636	17272
10463	17017
11143	17226
2584	1915
14950	19251
16866	12653
18388	18705
8243	12072
6430	7931
14724	14686
8925	10874
7893	19581
4715	15953
17020	12927
3349	15789
14025	6700
16823	9344
12039	19669
15612	11327
4044	12089
1954	2128
18358	18649
15503	10277
18224	17974
821	5892
2421	8214
6581	18340
18330	19005
5629	6323
700	13063
5635	4704
1271	19651
11732	10665
3116	6013
5385	8051
673	1969
11359	18112
8411	8303
11317	11735
1216	7425
45	1129
1687	18276
2228	18436
15655	15665
6970	18720
4590	19420
10020	19331
19736	19589
12000	11258
2833	17334
7331	16431
1875	16832
19224	19710
4225	8776
4036	6191
5329	10396
6717	7566
5885	19334
9631	18665
14429	4202
17579	10852
6144	15494
15439	4597
19118	18968
4167	8678
12364	10571
18166	18666
7961	10587
5987	12173
14540	4082
18654	19685
7738	17252
1989	3769
2933	11898
5604	11287
2397	2492
5374	16279
2983	18096
10388	17641
1058	12299
9259	18396
13450	3207
7048	9274
13827	5371
17014	19787
6004	7067
3810	2724
17416	18036
4717	7642
5617	5919
9585	19078
6460	6992
4167	15446
8180	16297
13482	18713
12949	8902
8198	8930
9488	8883
4642	11053
6032	8915
14414	18365
18988	19023
3663	15189
1188	10412
3701	1388
17101	10395
1602	12521
10242	17623
10182	11483
17404	19883
9319	17040
4284	17253
18801	19425
15659	18100
1520	1422
4533	8989
13440	2044
2410	16681
15088	11578
11345	11552
8247	11783
19126	19535
11679	18752
10654	18519
19685	19313
1951	18215
18410	19564
9144	7401
15492	6469
16738	11946
15729	17521
645	10358
16194	16245
11069	12486
5379	17143
9404	18419
9102	8456
12460	11566
8058	9022
8559	9100
15441	8340
10912	19507
13696	10651
11514	10835
9346	7407
11673	18799
17382	18782
12752	11037
3534	17669
18199	18609
19713	19188
14608	3678
7709	17518
6857	10234
8801	16894
4916	9143
4869	7901
16528	19597
2589	18684
4451	19437
8984	10963
1107	19459
1274	3940
5571	16955
7281	18968
9452	8562
18107	19914
12874	10848
17443	11803
18577	18060
231	18521
10851	11988
19761	19900
1749	2300
7302	17151
11630	18063
10040	18402
480	7302
1700	8052
7440	12675
6306	19322
6666	19170
7528	10354
140	5732
16962	10823
10907	12434
17944	12256
11577	19191
7799	8185
2739	10076
5156	17016
11239	18778
17301	10508
19296	19518
10928	11681
4617	10502
4692	6354
9142	7737
16112	16445
391	8856
5978	7985
13113	2851
18513	18208
13589	19211
1417	11603
5913	18494
4021	7760
9701	10189
8490	10388
15984	17341
1595	19802
5355	8598
2770	18170
11060	11322
6050	9569
3616	11257
7710	17722
16079	17236
8885	7194
16755	7351
19455	19075
18043	18347
419	8832
6756	4703
823	10783
6598	15975
14172	4060
7026	4882
4503	17616
9822	12936
3518	17186
8286	7070
19095	19707
11352	18117
10205	19790
5728	11642
5281	8430
6011	7448
17968	18931
7615	10423
11333	18553
15927	16194
17470	9642
7137	12588
8510	9791
4267	9295
15898	11764
9806	17173
8949	18818
16049	7277
18276	18605
89	14993
17254	12648
10533	19699
11843	17848
2855	5094
226	12367
15824	8153
10515	12092
11869	18978
11691	9937
4830	4168
4668	5031
10435	10268
10157	10517
1766	17910
903	9977
6101	18780
15065	19733
615	3811
8155	10158
8272	9944
12348	9968
19690	19317
17785	10841
2178	3955
667	16692
15010	16817
17810	19349
19665	19544
16371	18397
7526	7267
12208	18439
5614	18327
13496	14015
343	2720
7412	19853
5139	4223
10160	9765
5751	12796
15451	4968
13062	15162
4624	8650
4686	17099
10558	10472
13242	10671
8798	8084
17264	12938
6316	6501
1242	14500
11634	17494
14812	10559
7773	18321
567	13845
11768	10277
12401	9668
12681	10211
982	13941
1083	15485
485	2534
16862	10792
9088	10088
10292	12771
18216	19188
3061	18789
3180	19709
1884	16083
7192	11229
18538	19630
10741	18334
2742	11653
15964	12549
19809	19495
18832	18372
14490	1704
18603	19233
2029	14072
10495	12327
13688	7002
18237	19818
9449	11169
3387	10511
19362	19625
16681	9100
5670	6103
3271	2512
10960	17437
3431	16237
2212	3448
11886	17596
16666	8353
18277	19754
2257	13947
14422	9812
17020	12575
5722	11614
12836	11341
10167	17750
13437	19153
713	18206
8772	9272
15437	17889
8674	11729
9099	8579
11869	17323
3640	15257
756	6551
19825	19559
17724	18286
6275	17505
7165	8730
5239	12776
18104	18755
1686	1743
6467	8713
12651	17948
13763	14549
15543	6758
6848	11405
35	19010
15433	17352
15653	8058
5470	7498
3638	14053
12148	17581
8845	11116
5724	9561
15140	9036
11100	10279
9198	19925
11570	17709
1809	9698
1101	19244
11416	18815
14138	17681
251	16744
1817	12092
18682	19894
10532	10908
14327	10271
11728	17156
15642	6345
4980	8834
10105	10993
13126	5144
10570	17382
16340	10012
9812	12751
12972	16593
13726	5301
110	18521
10334	9790
4495	6326
4358	6723
619	4799
1136	6048
7641	10828
12940	12360
8866	9420
9629	17389
9711	18345
11812	10973
4624	18460
17367	18233
324	7931
33	9942
6964	8717
7887	10070
9129	16145
10921	11609
6602	8865
17103	11219
3423	6113
6441	15689
6934	6974
14734	13981
2872	12050
1427	9285
1203	10612
2342	18338
3371	12857
9401	16039
1312	17737
63	1365
3145	3047
10776	11094
10248	11175
6695	19260
6982	16081
6634	15248
10225	12333
1466	8769
12222	18253
8093	8083
17364	17337
1152	8676
1347	3512
6013	11680
8340	16248
13885	16148
18869	19236
18230	19604
18603	19803
12412	17436
13500	8083
5819	5487
5512	11360
18164	18581
6939	6651
11626	10126
12740	11397
7645	16578
1558	3143
8843	19556
1046	5138
10387	10048
338	10632
6599	9162
15147	7900
507	19062
8634	11332
818	4843
18518	18218
3394	7858
19941	19555
12421	9825
2250	15459
14412	19389
8393	9673
15807	4719
3208	8395
19319	19162
17500	17571
14289	7423
5466	10452
9907	10032
2882	18591
2936	2171
6643	19069
6290	9891
18866	19673
5537	18036
18071	19743
5872	19752
5541	9562
10532	19489
4607	18952
4695	19907
19407	18947
16088	16517
6373	8699
3564	12555
8370	7348
5306	12358
12892	17412
2030	8869
16997	10551
5763	15637
5048	5302
19503	19242
1224	18734
3154	5168
8695	12730
7215	11159
8453	18415
12742	12617
11314	17168
13239	4943
18220	19141
3147	7824
6523	18102
15257	17440
3836	6374
8357	17830
17532	12756
14862	12140
1613	4842
289	18827
316	18697
1546	2158
4590	18334
4830	10055
2556	17027
5435	17920
13244	5587
14882	9913
236	19409
14177	3282
11198	12285
15860	7855
1341	7811
4591	18089
9806	9906
11517	10482
10184	18400
6044	12413
5676	19122
6078	11777
11645	10191
383	4508
4483	16680
15478	4600
14892	18548
13314	3392
8919	12073
5356	17147
869	12811
19246	19475
14907	15056
19707	19595
7281	17027
5056	19453
6386	15454
10841	17641
3483	12014
11992	11898
15110	11991
2004	14503
19537	19112
19811	19909
11493	12057
3705	16815
1104	18357
5297	17329
6377	16114
6775	7274
15410	18087
16720	18145
9584	19557
17134	11348
1690	11308
3700	4476
5206	6310
16606	17862
2751	19916
491	2348
16628	10309
16069	19545
13840	6434
12787	11691
3353	10712
13660	1200
13395	9726
5661	4959
5369	4007
18602	19067
18233	18370
6819	9253
10414	11014
3031	8762
12311	9721
12895	11097
8628	11882
10775	10191
6738	11201
10231	17645
15103	4384
14014	14201
15339	5001
16084	8541
18180	19657
3465	18647
6707	5002
6741	15094
17171	17462
5856	9570
11759	17790
10238	11547
1424	14251
11536	18550
8228	19669
17913	11835
18869	19709
14000	15469
7728	10235
9881	18024
17742	12417
17873	11518
12535	11753
819	5201
12580	17758
5296	16681
1751	16823
13892	15706
2446	4383
4933	8605
14396	2179
5931	4816
5068	12856
6206	5581
8482	18765
5621	7178
15670	10112
12453	10877
2638	2688
19858	18958
308	3352
10574	19876
1499	11669
18588	19268
634	15873
4383	15404
5973	12283
6802	15391
14910	17108
4439	11408
14314	6523
18687	19509
1180	11338
2437	18922
8485	19846
11569	9885
17809	19582
18814	19586
5196	11310
2034	1742
18805	18355
14516	3715
11847	19239
3621	11309
125	529
1612	15864
6382	16993
12070	17061
12331	18395
3514	3860
10337	19109
10661	10820
13605	5154
7746	9834
14502	19008
18828	18989
610	14689
13933	15580
16162	9859
3926	14990
15952	7513
889	11424
10582	10319
18406	18106
15150	4181
6508	9231
9792	17489
19294	19358
3631	17851
18052	18825
14934	5428
2018	16160
9014	11902
8568	19235
19773	19262
18999	19132
14271	18554
14745	18199
17096	11519
13681	17100
13972	5878
11167	9956
3432	10152
10746	9694
7890	12122
6604	19153
5075	10292
16096	9177
19559	19268
14195	11721
15551	12151
7118	8227
8697	7547
19814	19428
9563	7577
17854	9950
13324	3857
18658	18251
14621	16195
18458	19824
3667	5110
1215	15197
11902	19664
6427	19635
17916	17637
18383	18919
6275	19566
358	18619
3050	6894
17238	12247
11901	19354
12248	12666
5651	12157
9921	19611
12506	10518
7488	9346
4273	12619
6222	5212
4783	18266
4297	9531
8659	10926
5328	9666
19675	19228
2442	14239
3818	16677
8683	7760
13064	19019
5421	19872
4356	9074
3979	6235
10118	10327
5162	11146
9766	17409
18544	18881
16476	17710
17221	19844
15892	18741
5932	9984
10590	19039
9306	16611
6925	10034
10344	18878
14282	8095
16329	19131
17471	10717
12522	11288
2562	18564
7488	7366
138	14852
1936	9944
3209	12515
11208	10309
13801	6900
8307	8712
18776	18892
15266	4855
992	14391
373	1076
16690	16684
9768	19940
9142	8458
16601	9749
17864	11996
4239	9820
7889	10994
10381	19246
12472	9657
6879	12435
15619	19453
18261	18000
2330	6252
4401	15014
2691	7213
7322	8988
9071	16313
2734	14513
16628	11980
441	8897
14432	14388
2747	6801
11503	12170
18000	18995
17451	18355
4108	18091
17954	18213
6519	15880
1948	8761
1275	9184
5509	15942
15147	5456
13968	14870
7844	8996
4860	12283
19543	19108
1553	8784
15022	16777
5264	8241
5390	4771
5453	19678
1173	1058
16650	9766
13069	10700
16025	17579
16892	10970
5512	15828
5974	8810
8028	19645
15312	5612
16039	19629
12385	17654
3392	17701
4367	7975
10350	11248
9027	18063
1045	14859
17074	12295
16439	18272
11989	18195
4677	19003
10120	12489
17982	17959
8209	9001
14901	12208
78	7656
4402	5762
15159	7211
15381	15757
15908	16519
257	2736
2613	17915
15859	19483
15685	7400
19483	19739
12838	17496
3117	2622
5280	11171
2796	7974
4217	16648
743	11621
1528	8655
7823	10894
9932	19590
17846	10577
11236	12714
10681	19627
5985	9475
1640	5151
1821	17923
5562	17325
9910	19331
12239	11196
14845	12561
7952	19502
17994	19883
7604	12686
16208	12050
8793	19340
7920	16744
6712	11310
8665	9063
15108	8469
5656	17397
6223	7928
7302	7584
9769	11414
3783	1105
10380	19634
8026	9068
12707	19570
15714	16401
15889	12908
16612	19642
17138	19556
4307	12267
4163	4363
15559	16587
12964	11115
17826	19672
3309	8970
2062	12522
12267	10049
12693	10361
7780	10291
5847	12029
7949	12150
2065	15416
7701	9450
8088	18898
11945	10492
2638	3177
15069	5080
8560	12309
19564	19208
6701	10103
15556	17943
13331	12016
7113	11380
4131	8549
1378	3281
6552	16696
14275	16176
344	16408
4102	17546
17193	17977
9486	7124
12941	11236
4398	7737
6146	17421
14178	12187
12341	17451
18746	19246
9504	17718
14001	12005
2928	6827
1041	2766
14369	16029
14585	18183
12483	17927
10404	12431
8089	9765
2760	10254
9866	10537
10011	17542
18211	19662
12046	11751
11524	9974
4975	12026
4200	4523
12571	11734
5520	4966
12698	11255
9855	10634
16653	16447
12731	11567
8849	11474
19921	18975
12528	17787
5669	10608
5321	15194
10010	17521
14087	11309
15767	12932
19041	19356
18457	18185
5770	12159
5910	10074
12108	10598
19271	19013
14200	4827
17857	19527
5679	19560
6929	11000
13204	1433
18556	19586
4203	18475
19316	19887
11434	12191
3535	9102
6644	8853
10285	12508
2425	15565
14235	6063
16351	8549
5965	19480
19201	19034
303	9182
3755	7197
10525	12177
4044	11301
602	3284
5756	7655
14018	10725
3800	16784
2631	19799
1348	17093
2528	14170
16509	18489
4263	10260
1134	12639
2268	1211
1948	4526
13274	5008
17600	11278
9707	17503
11191	16989
14705	12343
7318	19405
15720	15187
3285	7434
15501	11994
16545	10380
18666	19301
7995	9501
35	6426
5959	16072
9326	18867
10679	18739
315	3338
4971	10742
14792	5827
18152	19718
7549	9754
8733	12909
1278	5266
9057	16596
11318	12682
16292	7851
17822	9750
3316	4991
16059	18936
18910	18983
3207	16980
15865	12708
4611	4726
16610	10974
4580	11118
14477	18836
19291	19840
7291	9538
5527	18149
5641	8265
6242	9371
10607	11690
10662	18563
15962	19358
15670	15288
6475	4615
12779	18818
333	15525
8141	8020
1987	2897
12621	12150
9215	7995
18739	19800
18703	18729
12147	12858
9114	16601
10621	17878
10158	17129
14687	15258
14832	7417
9952	10081
3547	9616
18297	18010
3236	14145
18289	18183
3952	12490
5033	6517
14405	18784
17106	18657
1491	5762
7161	10993
6526	15004
4041	17870
17524	18609
16382	8273
1114	14187
8997	16843
11479	16954
18215	18967
8763	17971
9214	19324
5874	16317
11963	10581
3426	6535
11236	18050
9484	17826
1218	1719
15269	17319
379	11854
14535	9276
12165	10930
13455	7042
14215	2302
16220	16069
14062	2322
1808	18011
9519	9960
4013	9669
18508	19413
16936	18518
5630	7461
9332	19051
16809	12054
6887	19613
13893	3383
16846	8073
12274	18391
1164	2574
17634	11776
17654	10719
11227	17943
513	3700
9638	17779
61	10509
19523	19285
19812	19682
8078	19161
5405	19128
2545	14440
6274	12351
396	6979
1589	4243
15618	16887
15095	7142
699	5722
14623	11536
13962	18020
16594	16952
19688	19444
3001	7879
19602	19486
19893	19154
17091	12030
862	4886
14741	14863
7044	11129
15779	4332
17334	17926
130	18207
2101	11204
4648	18708
11727	12725
14352	18565
11895	10884
6276	18332
7967	10672
19635	19433
5298	15158
10194	10132
1748	11738
16693	10929
11461	19635
944	4823
6386	4708
10459	12378
8935	15947
17419	10729
3828	11850
17975	19270
8665	11600
14905	11603
3938	19261
9909	9996
1359	6986
2407	16228
7843	18675
6041	18791
13763	18052
19514	19375
2059	9303
10099	12601
4295	11897
3948	15746
19369	19283
7794	9898
6322	6609
6174	5374
6453	5868
12510	10597
9653	17718
1974	14310
3640	18601
5977	6419
7723	19849
12471	18660
18012	19691
19365	19494
3055	8197
7812	7683
13473	6913
15988	9453
19294	19800
5430	12419
19586	19147
5170	8282
8916	10204
11348	18403
6750	9693
9576	11033
1194	12774
15675	6600
12995	9739
17652	11172
16164	10579
571	13761
3236	7833
646	9468
1783	1698
15502	16350
19747	19232
55	1290
10864	18255
256	6431
10541	18558
10656	18082
2838	19052
7415	16527
10398	18791
347	10788
10535	19867
4004	4425
2250	1779
11530	11118
3322	14262
12862	17908
15133	12112
16074	19439
17057	19719
16913	19797
8724	7352
14547	14648
17762	10842
18739	19806
1654	18676
10313	10150
11628	19321
12082	18278
555	19192
6487	5862
6972	19095
4108	9799
8618	16092
11699	18033
16036	8425
7340	19757
470	16225
8055	7067
2220	15791
13754	4558
9830	11946
6443	4897
8828	12090
11477	10711
17670	19762
4576	6976
11757	12341
7711	19800
6994	7712
9631	9327
15074	12704
19333	19935
8066	17734
6457	5616
15533	6839
6460	7125
16858	9965
17642	9677
19631	19801
9509	16883
15129	8416
14086	3596
15740	12778
13311	15229
2670	17158
4621	10471
9634	12884
16722	9671
10567	18114
2157	2034
44	4552
3920	15815
5942	5985
12867	17729
3627	18394
8931	12131
11570	10171
13128	5380
13978	17879
4041	9682
7755	8726
19664	19405
94	15266
14420	19003
6288	11279
17462	12194
3155	4686
14525	19706
18071	18527
13288	1895
8890	18598
8919	16482
18394	19178
10528	17073
13270	18697
2092	15625
16290	7280
2888	9561
4599	11892
15418	10644
15349	7659
10387	12807
18047	19248
10314	16955
16661	9230
12480	9642
17935	17651
19803	19282
14056	6360
8639	16334
12090	9685
15071	15584
15498	8089
14872	10579
19558	19573
13666	360
4384	18905
7693	8299
14718	8696
18134	18674
8347	7546
4595	5945
14385	2734
18426	19877
5920	18276
3036	2310
5451	12510
17287	17436
9947	10621
17887	19587
14285	18488
3548	5196
8160	12389
16894	10032
18796	19251
2933	16332
14720	1376
6907	8919
12013	19937
2233	7138
4053	12760
12851	18510
9600	7830
4023	16844
11657	10669
15221	10003
9520	10446
18787	18832
19740	19487
19875	19215
9891	18193
8460	12476
5477	5419
6501	4977
9617	8211
11872	10199
19264	19882
3186	10778
9324	17143
18242	19359
19037	19802
2669	5528
10356	17522
11028	19669
1156	9747
6900	7659
19573	19524
14063	6091
7401	12314
16190	10220
10606	17875
2541	7993
6129	11248
9227	11485
5522	15687
6831	9569
6622	16464
814	17808
1064	2651
3028	4228
4334	5480
19509	19339
7233	9793
14273	15281
18661	19469
17161	19852
19943	19344
340	12359
1950	1618
10385	18069
17801	19488
14775	11073
14404	1435
4792	8506
6163	5449
16949	11388
8810	7189
12094	12030
14932	6078
12327	10205
72	12192
6352	5339
17826	11223
8515	10674
4311	18103
1026	4740
19590	19032
12946	4059
2066	1879
13479	5838
10669	17869
18516	17974
32	8931
8697	7413
347	12849
16597	7438
13495	9403
3258	3700
5067	10961
11618	19214
1054	1038
17267	10190
15470	12695
13469	11503
16437	10454
3163	2954
17710	19421
6135	8613
530	2463
6200	8492
7630	16042
8535	10375
15143	12025
18988	19148
19284	19313
2649	11019
15905	11131
10919	11084
13322	9430
11285	12727
1036	5465
8730	12907
13592	13116
2680	17700
13333	3672
5409	4731
6573	17644
11243	10111
12329	17214
18370	19843
15933	19907
8335	9082
2166	3094
5266	7012
2520	8190
8319	12648
11203	9896
377	9078
15427	15547
10883	18899
6270	16367
11662	18690
2029	5011
4479	8369
8832	12612
18973	19591
11310	17712
16746	15992
7341	17939
1727	12500
8783	9220
158	19882
17906	10889
4193	9415
5098	8262
9801	17390
7910	17795
18879	19441
16109	10278
10284	19599
15461	4019
1146	2212
2867	5155
11892	18452
17154	19886
3713	7191
1542	18678
10331	18463
16011	12319
15628	12244
2202	14604
4554	10801
245	9903
2087	7691
10148	18014
5484	6258
1292	10399
7888	8355
14141	16032
423	4832
843	7747
15945	12778
8590	17221
4693	9838
5106	6699
15346	11331
12489	16949
13000	5486
4586	5985
16053	18544
3432	15571
5044	16223
6638	12694
17103	19268
11081	9646
14190	9400
11471	16956
1685	7381
16854	11043
6054	16261
11886	10826
16149	11896
754	16165
17587	17004
10724	18249
13718	13541
16170	7246
12052	9657
4484	5640
2003	1837
7798	19927
13505	6708
15585	10259
1239	11584
9988	18875
15186	12936
17947	18432
13104	11160
19357	19705
7867	18176
4140	9122
16955	9674
15266	8485
12914	12109
7267	10688
966	3290
5080	11596
10690	19060
8054	12188
10791	11434
10106	12073
10238	11223
9371	7290
11636	12899
9264	12242
4177	10150
10877	12830
19318	18984
16891	9839
12287	19308
19322	19493
18521	19835
16924	9228
6548	5941
13819	4820
14671	3658
3204	4356
11872	10131
4152	19528
5640	12424
11904	12043
15353	11406
15980	17532
7052	10472
13261	866
12608	11250
8591	7971
10731	10646
18434	19625
4202	9935
15985	18156
7111	8637
12107	17793
4358	17461
17932	18769
19544	19791
2303	2900
585	8096
16204	16045
14576	6258
9720	10849
12095	19336
9164	8240
1809	6172
16561	8955
6358	7211
3604	5171
8126	19626
12343	18525
12360	9657
9691	18030
10608	17644
12491	9814
13944	18418
16390	19102
10573	17481
4357	5468
3627	14833
6447	12224
14986	7613
15040	6573
8338	11463
11080	10409
16683	7396
11736	19695
13093	11999
15237	10268
5498	17569
7296	17101
6840	11471
9282	12027
10334	18479
9544	8949
9932	10638
19484	19348
14366	17937
17379	10319
12251	18293
17458	17955
1469	11382
1546	19627
19726	19024
12621	18715
6287	7077
6028	4959
19560	19780
2466	2058
9512	19695
17549	12667
13310	3753
2507	14113
2558	14149
18469	18575
19088	19783
19255	19734
6955	5394
6691	8075
10988	16991
4735	10351
3689	4968
3338	6105
5826	7660
7475	7433
7674	7992
18485	18509
169	1214
15447	5230
696	1582
4179	10422
9495	19326
2668	7841
4345	17227
